[Dropdown1]
question = What Type of Endpoint do you use?
options = 
    CrowdStrike	Falcon Control and Respond Tier *
    CrowdStrike	Cloud Runtime Protection - On Demand
    CrowdStrike	CWP Reserved License - Falcon Sensor
    CrowdStrike	CWP Reserved License - Falcon Sensor - Tier *
    CrowdStrike	CWP Reserved License - LUMOS Sensor
    CrowdStrike	CWP Reserved License - LUMOS Sensor - Tier *
    CrowdStrike	CWP On Demand - Falcon Sensor - Flex Bundle
    CrowdStrike	CWP On Demand - LUMOS Sensor - Flex Bundle
    CrowdStrike	CWP Reserved License - Falcon Sensor - Hard Bundle
    CrowdStrike	CWP Reserved License - Falcon Sensor - Hard Bundle - Tier *
    CrowdStrike	CWP Reserved License - LUMOS Sensor - Hard Bundle
    CrowdStrike	CWP Reserved License - LUMOS Sensor - Hard Bundle - Tier *
    CrowdStrike	CWP On Demand - Falcon Sensor - Hard Bundle
    CrowdStrike	CWP On Demand - LUMOS Sensor - Hard Bundle
    CrowdStrike	CWP On Demand Prepayment
    CrowdStrike	CWP Upgrade Tier *
    CrowdStrike	Discover for Cloud & Container - On Demand
    CrowdStrike	Falcon Discover for Cloud & Containers Tier *
    CrowdStrike	Falcon Device Control - Tier *
    CrowdStrike	Falcon Discover - (Discovery Solution) - Band *
    CrowdStrike	Falcon Discover on GovCloud - Band *
    CrowdStrike	EDR Bundle (Insight + Discover) - Band *
    CrowdStrike	EPP Advanced (Prevent + Insight + Discover) - Band *
    CrowdStrike	EPP Advanced (Prevent + Insight + Discover) on GovCloud - Band *
    CrowdStrike	Falcon Endpoint Protection Elite Bundle - Tier *
    CrowdStrike	Falcon Endpoint Protection Elite Flexible Bundle - Tier *
    CrowdStrike	Falcon Endpoint Protection Enterprise Flexible Bundle Tier *
    CrowdStrike	Falcon Endpoint Protection Enterprise Bundle Tier *
    CrowdStrike	Falcon Endpoint Protection Premium Flexible Bundle Tier *
    CrowdStrike	Falcon Endpoint Protection Premium Bundle Tier *
    CrowdStrike	Falcon Endpoint Protection Pro Flexible Bundle Tier *
